Observation,Data_Marking,ValueDomain,Obs_Type,Obs_Type_Value,Unit_of_Measure_Eng,Geographic_Area,Time,Time_Type,CDID,Dimension_1,Dimension_Value_1,Dimension_2,Dimension_Value_2,Dimension_3,Dimension_Value_3
394,,Count,,,,2013ADMIN,W92000004,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
12,,Count,,,,2013ADMIN,W92000004,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
6366,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
5290,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
1076,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
2425,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
1809,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
616,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
2064,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
1665,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
399,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1495,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1445,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
50,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
382,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
371,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
11,,Count,,,,2013ADMIN,W92000004,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
509,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
440,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
69,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
225,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
195,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
30,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
180,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
143,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
37,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
80,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
79,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
1,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
24,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
23,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
1,,Count,,,,2013ADMIN,W92000004,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
5675,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
5327,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
348,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
2227,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
2009,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
218,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
1907,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
1806,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
101,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1315,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1289,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
26,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
226,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
223,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
3,,Count,,,,2013ADMIN,E12000001,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
5123,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
4816,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
307,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
1992,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
1810,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
182,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
1696,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
1599,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
97,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1234,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1208,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
26,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
201,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
199,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
2,,Count,,,,2013ADMIN,E12000001,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
552,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
511,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
41,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
235,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
199,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
36,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
211,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
207,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
4,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
81,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
81,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
0,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
25,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 50 and over,Residence Type,All categories: Residence Type
24,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a household
1,,Count,,,,2013ADMIN,E12000001,,,,Sex,Females,Age,Age 50 and over,Residence Type,Lives in a communal establishment
8918,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
8703,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a household
215,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
4175,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,All categories: Residence Type
4028,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a household
147,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
2737,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,All categories: Residence Type
2690,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a household
47,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1581,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1571,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a household
10,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
425,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,All categories: Residence Type
414,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a household
11,,Count,,,,2013ADMIN,E12000002,,,,Sex,All categories: Sex,Age,Age 50 and over,Residence Type,Lives in a communal establishment
8144,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
7985,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a household
159,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
3762,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 16 to 24,Residence Type,All categories: Residence Type
3661,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a household
101,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
2515,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 25 to 34,Residence Type,All categories: Residence Type
2473,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a household
42,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
1483,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 35 to 49,Residence Type,All categories: Residence Type
1474,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a household
9,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 35 to 49,Residence Type,Lives in a communal establishment
384,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 50 and over,Residence Type,All categories: Residence Type
377,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a household
7,,Count,,,,2013ADMIN,E12000002,,,,Sex,Males,Age,Age 50 and over,Residence Type,Lives in a communal establishment
774,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,All categories: Residence Type
718,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a household
56,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,All categories: Age 16 and over,Residence Type,Lives in a communal establishment
413,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 16 to 24,Residence Type,All categories: Residence Type
367,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a household
46,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 16 to 24,Residence Type,Lives in a communal establishment
222,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 25 to 34,Residence Type,All categories: Residence Type
217,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a household
5,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 25 to 34,Residence Type,Lives in a communal establishment
98,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 35 to 49,Residence Type,All categories: Residence Type
97,,Count,,,,2013ADMIN,E12000002,,,,Sex,Females,Age,Age 35 to 49,Residence Type,Lives in a household
